,Comment,Comment ID,Member ID,Member Nickname,Rating,Restaurant Address,Restaurant Cusine,Restaurant ID,Restaurant Latitude,Restaurant Longitude,Restaurant Name,Time
10,"¿À·£¸¸¿¡ ÀÌ”KÄ¿ÇÇ ´Ù³à¿Ô¾î¿ä ¤¾¤¾ 
Á¦°¡ ¿©±â¼­ Á¦ÀÏ ÁÁ¾ÆÇÏ´Â ¸Þ´º´Â ½ºÄÜÀÎµ¥ ¿À´ÃÀº ÃÊÄÚ ÄÉÀÌÅ© ¸Ô¾îºÃ´Âµ¥ ÄÉÀÌÅ©¿Í ºê¶ó¿ì´Ï »çÀÌÀÇ Àû´çÇÑ ²Ù´öÇÔÀÌ ÁÁ¾Ò°í »ýÅ©¸²ÀÌ¶û Àß ¾î¿ï·È¾î¿ä! ¾Æ¸Þ¸®Ä«³ëµµ ¸¹ÀÌ ¾²Áö¾Ê°í ÁÁ¾Ò¾î¿ä ¤¾",362174,553856,¹é½Â¿¬,3,´ëÀü½Ã ¼­±¸ Åº¹æµ¿ 90-4,7,281395,36.3405631,127.3913898,ÀÌ”KÄ¿ÇÇ,2017-07-21 11:39:45
11,"ÁýÀ» °³Á¶ÇØ¼­ ¸¸µç°Í°°Àº ÀÎÅ×¸®¾î¶ó
¾Æ´ÁÇÏ°í Á¶±Ý ¾îµÎ¿î ºÐÀ§±â°¡ Â÷ºÐÇØ¿ä !
¿À·¡ÀÖ°í½ÍÀº ´À³¦ .. (½ÇÁ¦·Î µÎ¼¼½Ã°£ ÀÖ´Ù°¡ °¨)
±â´ëÀÌ»óÀ¸·Î ÁÁ¾Ò¾î¿ä ! 
Ä¿ÇÇ¸Àµµ ÁÁÀºµ¥ °³ÀÎÀûÀ¸·Î´Â ºÎÀÛ¿ëÀ¸·Î ¼ÕÀÌ¶³·Á¼­
Àß ¸ø ¸ÔÀ¸·¯¿Ã°Å°°¾Æ¿ë (Áö±ØÈ÷ °³ÀÎÀûÀÓ)
±×·¡µµ ºÐÀ§±â°¡ ³Ê¹«³Ê¹« ÁÁ°í Á¶¿ëÇØ¼­ ¶Ç ¿À°í½ÍÀº °÷ ¢¾?",334627,50267,À¯¸£¹Ì,3,´ëÀü½Ã ¼­±¸ Åº¹æµ¿ 90-4,7,281395,36.3405631,127.3913898,ÀÌ”KÄ¿ÇÇ,2017-04-28 19:12:10
12,Ä¿ÇÇ´Â ¸ÀÀÖ´Âµ¥ °¡°ÝÀÌ Á¤¸» ³î¶ø´Ù. ¾çµµ Àû¾î¼­ ´õ ³î¶ó¿ò,339372,48495,AnSeungji,2,´ëÀü½Ã ¼­±¸ Åº¹æµ¿ 90-4,7,281395,36.3405631,127.3913898,ÀÌ”KÄ¿ÇÇ,2017-05-10 21:47:10
13,"ÀÎÅ×¸®¾î°¡ ¾Æ´Ñ À½·áÀÇ »ö°¨ÀÌ ¾Ë·Ï´Þ·Ï ±øÆÐÀÎ °÷ÀÌ¿¡¿ä. ³»ºÎ ÀÎÅ×¸®¾îµµ Á¦°¡ ÁÁ¾ÆÇÏ´Â µå¶óÀÌ ÇÃ¶ó¿ö¶û ³ôÀº ÃµÀåÀÌ¶ó ÇØÇÇÇß¾î¿ä.
Ã¼¸®ÀÎ´õ¾¾(5500)¶ó´Â Ã¼¸® ½º¹«µð´Â º®¸é¿¡ Å°À§°¡ ºÙ¾îÀÖ°í È­ÀÌÆ® ÃÊÄÝ¸´À¸·Î ¸¸µç µ¥ÄÚ¿Í »ó¾î Àå½ÄÀÌ °°ÀÌ ³ª¿Í¿ä. Àú´Â Ã¼¸®¸¦ Âü ÁÁ¾ÆÇÏÁö¸¸ º£½ºÅ²ÀÇ Ã¼¸®ÁÖºô·¹´Â º°·Î ¾ÈÁÁ¾ÆÇÏ´Âµ¥ ÇÏÇÊ µü Ã¼¸®ÁÖºô·¹ ³ìÀÎ ¸ÀÀÌ¾ú¾î¿ä¤»¤»¤» ±Ùµ¥ ¶Ç ¸Ô´Ùº¸´Ï ±¦Âú´õ¶ó±¸¿ä~
¿Â¸®À¯ ½º¹«µð(6000)´Â ºí·çº£¸® ½º¹«µð À§¿¡ ÆÄÀÎ¾ÖÇÃ ¾ÆÀÌ½ºÅ©¸²À» ¿Ã¸° À½·á¿¹¿ä. ¾çºÎÅÍ°¡ ÀÏ´Ü ±øÆÐ¿¡¿ä...ºí·çº£¸® ½º¹«µð ÀÚÃ¼´Â Áý¿¡¼­ ¸¸µç°ÍÃ³·³ ¾à°£ ½É½ÉÇßÁö¸¸ ¹¹ ½Ã·´ °°Àº°Í ¶§¹®¿¡ ¸À °­ÇÑ °Íº¸´Ù´Â ÈÎ¾À ³ª¾Ò¾î¿ä. À§¿¡ ¿Ã¶ó°£ ÆÄÀÎ¾ÖÇÃ ¾ÆÀÌ½ºÅ©¸²Àº Ä£±¸µµ ³Ê¹« ¸ÀÀÕ´Ù°í ÁÁ¾ÆÇÏ´õ¶ó±¸¿ä!! ÆÄÀÎ¾ÖÇÃ ¾ÆÀÌ½ºÅ©¸²¸¸ µû·Î ÆÈ±âµµ ÇØ¿ä¤¾¤¾ 
Æ¢±âÁö ¾Ê°í ±¸¿ü´Ù´Â µµ³ÓÀº ÇÏ³ª¿¡ 1500¿ø¾¿ÀÎµ¥ ¶óÁîº£¸® µµ³Ó ÇÏ³ª ½ÃÄ×´õ´Ï ³ìÂ÷ µµ³Óµµ ÇÏ³ª ÁÖ¼Ì¾î¿ä. Ã¹ ¹æ¹®ºÎÅÍ ¼­ºñ½º¶ó ³Ê¹« ±âºÐ ÁÁ¾Ò¾î¿ä¤¾¤¾ ¶óÁîº£¸® µµ³ÓÀº ÆÄ¿îµåÄÉÀÍÃ³·³ ¾à°£ ÆÜÆÜÇÑ ½Ä°¨ÀÎµ¥ ³ìÂ÷ µµ³ÓÀº ¼Ó ¾ø´Â µ¨¸®¸¸Áê ¸¶³É Æ÷¼ÛÆ÷¼ÛÇÏ´õ¶ó±¸¿ä. ³ìÂ÷ µµ³ÓÀÌ ´õ ¸ÀÀÖ´Âµ¥ µý°Å ½ÃÄÑ¼­ ¼­ºñ½º ÁÖ¼Ì³ªºÁ¿ä...
µ¥ÄÚ¸£ À½·áµéµµ ²Ï ±¦Âú°í ºÐÀ§±âµµ ÁÁÀº°Í °°¾Æ¿ä!",261787,47875,ÁØ¿µ,3,´ëÀü½Ã ¼­±¸ Åº¹æµ¿ 707,7,267152,36.34840083,127.38721721,µ¥ÄÚ¸£,2016-09-07 17:15:24
14,"ÃµÀåµµ ³ô°í ºÐÀ§±âµµ ÁÁ´Ù. °¡·Î¼ö±æÀÌ³ª °­³²¿ª¿¡ ÀÖÀ» ¹ýÇÑ ´À³¦! °Ô´Ù°¡ »ç¶÷ÀÌ Àû¾î Á¶¿ëÇÏ´Ù. ¼­¿ï¿¡ ÀÖ¾ú´Ù¸é ÀÚÁÖ °¬À» °Í °°Àº °÷.

½Ã±×´ÏÃ³ ¸Þ´º Áß ÇÏ³ªÀÎ ½æ¸ÓÃÊÄÚ(5,500¿ø)·Î ÁÖ¹®Çß´Âµ¥ ¾ÆÀÌ½ºÃÊÄÚ À§¿¡ ¿¢¼³·±Æ® ¾ÆÀÌ½ºÅ©¸²ÀÌ ¿Ã¶ó°£ ´À³¦? »çÁø ÂïÀ¸¸é¼­ ¿¹»Ú´Ù ¶ó°í ÇÏÀÚ¸¶ÀÚ ¾ÆÀÌ½ºÅ©¸²ÀÌ ³ì¾Æ ÁÖ¸£¸¤ Èê·¯¹ö·È´Ù.. ÈÄµü Âï°í ÈÄµü ¸Ô¾î¾ßÇÔ.

±×·¸°Ô ¸ÀÀÖ´Ù°Å³ª, Æ¯º°ÇÏ´Ù°Å³ª ÇÏ´Â ´À³¦Àº ¾È µé¾úÁö¸¸ ºÐÀ§±â°¡ ³Ê¹«¡¿10000 ¸¶À½¿¡ µé¾ú´Ù. µµ³Óµµ ±Ã±ÝÇß´Âµ¥ µµÀúÈ÷ ¸ÔÀ» ¿ë±â°¡ ¾È ³ª¼­,,, ³ªÁß¿¡ ´ëÀü °¡µµ »ý°¢ ³¯ °Í °°Àº Ä«Æä!",355396,180342,ÇÁ¸®Áò,3,´ëÀü½Ã ¼­±¸ Åº¹æµ¿ 707,7,267152,36.34840083,127.38721721,µ¥ÄÚ¸£,2017-07-01 08:50:14
15,µ¥ÄÚ¸£ ÀÌ¹ø¿¡ µþ±â¶ó¶¼¸ÔÀ¸·¯ ´Ù³à¿Ô¾î¿ä! ¤¾¤¾ °¡°Ô ³»ºÎ°¡ ¾öÃ» ÀÌ»Û°Ç ¾Æ´ÏÁö¸¸ »çÁøÂï±â ÁÁÀº Æ÷ÅäÁ¸ÀÌ ÀÖ¾î¼­ ÀÎ½ºÅ¸ ÃëÇâÀú°ÝÀÌ¿¡¿ä! »§µµ ¸ÀÀÖ°í~ ¶ó¶¼µµ ¸ÀÀÖ¾ú¾î¿ä! ±×¸®°í ÇÖÃÊÄÚ´Â ÃÊÄÚ¸¦ ¿ìÀ¯¾È¿¡¼­ ¶Ç ³ì¿©¸Ô°Ô µÅÀÖ´Âµ¥ ¸ÀÀÖ¾ú¾î¿ä!¤¾¤¾,301537,553856,¹é½Â¿¬,3,´ëÀü½Ã ¼­±¸ Åº¹æµ¿ 707,7,267152,36.34840083,127.38721721,µ¥ÄÚ¸£,2017-01-21 02:59:57
16,"¸ð´øÇÏ°í »ç¶û½º·¯¿î ÀÎÅ×¸®¾î°¡ ´«±æÀ» ²ö´Ù.
°¡°Ý´ë°¡ Àû´çÇÏ¸ç ½Ä±âÀÇ »öÃ¤°¡ ´ÙÃ¤·Î¿ö ¼Ò³à°¨¼ºÀÌ °¡µæÇÑ °ø°£ÀÌ´Ù.
µÐ»êµ¿¿¡ °£´Ù¸é ´«¿©°Üº¸¾Æ¾ß ÇÒ Ä«Æä Áß ÇÏ³ªÀÓÀº ºÐ¸íÇÏ´Ù^^
",356876,795564,À»¸Å³ª ¸ÀÀÖ°Ô¿ä~,3,´ëÀü½Ã ¼­±¸ Åº¹æµ¿ 707,7,267152,36.34840083,127.38721721,µ¥ÄÚ¸£,2017-07-05 19:00:09
17,ÀÎ½ºÅ¸ º¸´Âµ¥ ÀÌ¹ø¿¡ »õ·Î ³ª¿Â À½·áµéÀÌ ³Ê¹« ÀÌ»µ¼­ ´Ù³à¿Ô¾î¿ä ¤¾¤¾¤¾¤¾ ¸ÕÀú ºÐÈ«»öÀº Ã¼¸®¸ÀÀÎµ¥ À§¿¡ Å©¸²µµ ¸ÀÀÖ°í Ã¼¸®½¦ÀÌÅ©(?)µµ Ã¼¸®¸¦ ¸¹ÀÌ ³ÖÀ¸½Å°Í °°Áø ¾ÊÁö¸¸¤»¤»¤» ¸ÀÀÖ¾î¿ë ¤¾ ±×¸®°í Ä¿ÇÇ¿¡ ¾ÆÀÌ½ºÅ©¸²ÀÌ ÀÖ´Â°Íµµ ¹Ù´Ò¶ó¾ÆÀÌ½ºÅ©¸²+Ä¿ÇÇ¸À ¤Ð¤Ð ¸ÀÀÖ¾î¿ë... ¿©±ä ÀÚÁÖ´Â ¾Æ´Ï¶óµµ »õ ¸Þ´º ³ª¿À¸é °¡º¸°í ½Í¾îÁ®¿ä..,362179,553856,¹é½Â¿¬,3,´ëÀü½Ã ¼­±¸ Åº¹æµ¿ 707,7,267152,36.34840083,127.38721721,µ¥ÄÚ¸£,2017-07-21 11:47:20
18,"ÀÎ½ºÅ¸¿¡¼­ º»°Å¶ûÀº ÀÎÅ×¸®¾î°¡ Á¶±Ý ´Þ¶ú´ø µí
ÇÏÁö¸¸ ÀÛ°ÔÀÛ°Ô ¿¹»Û °ø°£µéÀ» º¸¸ç ÁÁ¾Ò´Ù !
´Ù¸¥ ¸Þ´ºµéµµ ´Ù Æ¯ÀÌÇØ¼­ ÇÑ¹øÂë ¸Ô¾îº¸°í ½Í¾ú´Ù
½Å¸Þ´ºµéµµ ¿¹»µ¼­ ¸ÔÀ¸·¯ ¶Ç °¡°í ½ÍÀº °÷ ! ",313957,50267,À¯¸£¹Ì,3,´ëÀü½Ã ¼­±¸ Åº¹æµ¿ 707,7,267152,36.34840083,127.38721721,µ¥ÄÚ¸£,2017-02-27 09:37:07
19,¸»Â÷¾Ó±Ý¶ó¶¼ ÀÎ°¡ ±×°Å¶û ÃÊÄÚ µµ³Ó ½ÃÄ×´Âµ¥ ¸»Â÷ ¾Ó±Ý¶ó¶¼´Â ¾óÀ½¸¸ ¾Èµé¾îÀÖ¾úÀ¸¸é ÁÁ¾ÒÀ»°Í°°¾Æ¿ä ! ¾îÂ¥ÇÇ ¾ÆÀÌ½ºÅ©¸²ÀÌ ÀÖ¾î¼­ ±×°Å ÆÛ¸ÔÀ¸·Á´Ù°¡ ¾Æ±î¿î ¸»Â÷¶ó¶¼°¡ ´Ù ³ÑÃÆ¾î¿ä¤Ð¤Ð¤Ð¤Ð¸Ç¹Ø¿¡ ÆÏµµ ÀÖ¾î¼­ ¸À³µ¾î¿ä~ µµ³ÓÀº ±»ÀÌ ´Ù½Ã ¾È¸ÔÀ»¸À..!,352732,708415,¸ÔÀð,2,´ëÀü½Ã ¼­±¸ Åº¹æµ¿ 707,7,267152,36.34840083,127.38721721,µ¥ÄÚ¸£,2017-06-22 16:55:17
20,À½·á°¡ Á¤¸» ¾Æ±âÀÚ±âÇÏ°í ¸Àµµ ±¦ÂúÀ½,339374,48495,AnSeungji,3,´ëÀü½Ã ¼­±¸ Åº¹æµ¿ 707,7,267152,36.34840083,127.38721721,µ¥ÄÚ¸£,2017-05-10 21:49:02
21,Great donuts: I especially recommend the chocolate and the mango ones. The fancy drinks are beautiful as well as delicious. Give it a try!,346615,785961,Sarah Gsus,3,´ëÀü½Ã ¼­±¸ Åº¹æµ¿ 707,7,267152,36.34840083,127.38721721,µ¥ÄÚ¸£,2017-06-02 18:40:14
22,"µü 1³â¸¸¿¡ °£ ¹Ì¼¼³ë¼¾¼¼ ! 
¹±Àº Ä«·¹ÀÌ°í Ä«·¹ÇâÀÌ ÁøÇÏÁö ¾Ê¾Æ¼­ Ä«·¹ ÃÊº¸ÀÚºÐµéµµ Àß ¸ÔÀ»¼öÀÖÀ»°Í °°¾Æ¿ä ¤¾ ÀÌ°÷Àº Æ¢±èÀÌ ¸ÀÀÖ¾î¿ä ¤Ð¤Ð Àúµµ ¹Ì¼¼³ë¼¾¼¼¸¦ °è±â·Î Ä«·¹¸¦ ¸¹ÀÌ ¸ÔÀº°Í °°¾Æ¿ä! µü ÀÏº»½Ä Ä«·¹ ´À³¦ÀÌ°í ÀÎÅ×¸®¾îµµ ÀÌ»µ¿ä ¤¾ »ï´ëÃµ¿Õ¿¡ ³ª¿Ô´Ù´Âµ¥ ¿¹Àüº¸´Ù ¿þÀÌÆÃÀÌ ±æ¾îÁø°Í °°¾Æ¿ä ¤¾ ! ",327496,553856,¹é½Â¿¬,3,´ëÀü½Ã ¼­±¸ Åº¹æµ¿ 757,3,36639,36.3461044,127.3888768,¹Ì¼¼³ë¼¾¼¼,2017-04-09 03:53:29
23,"ÃÖ±Ù¿¡ ¸Ô¾ú´ø Ä«·¹ÆÑÅä¸®¶û ºñ±³ÇÏ¸é ¿©±â°¡ ÈÎ¾À ¸ÀÀÖ´Ù! ÀÏ´Ü ±í°í ÁøÇÑ ¸ÀºÎÅÍ°¡ ´Ù¸£°í ¹äµµ Âû±â ¾øÀÌ °í½½°í½½ÇÑ ¹äÀÌ¶ó Ä«·¹¿¡ ´õ Àß ¾î¿ï¸®´Â ´À³¦¤¾¤¾ ±×¸®°í Æ¢±èÀÌ Á¤¸» ¸ÀÀÖ´Ù!! »õ¿ìÆ¢±èµµ ²¿¸®±îÁö ÀßÆ¢°Ü¼­ ¸ÔÀº ÈçÀû ¾È³²±â°í Àß ¸Ô¾ú´Ù! ±×¸®°í ¾È½É°¡Ã÷µµ Æ¢±èÀº ¹Ù»èÇÑµ¥ ¼ÓÀÌ ³Ê¹« ºÎµå·¯¿ö¼­ °¨µ¿ÀÌ¾úÀ½... Ä«·¹´Â ¾à°£ ¹±Àº ´À³¦! °°ÀÌ ¿Ã¶ó°£ ´Ü¹«Áö´Â Á» »õÄÞÇÑ ¸ÀÀÌ °­ÇÏ°í!

¹äÀÌ¶û Ä«·¹µµ ¸®ÇÊµÇ¼­ ÇÏ³ª¾¿ ´õ ¸Ô°í¿Ô´Ù¤¾¤¾
¿©±â´Â Àç¹æ¹® ÀÇ»ç 100%!",165302,47875,ÁØ¿µ,3,´ëÀü½Ã ¼­±¸ Åº¹æµ¿ 757,3,36639,36.3461044,127.3888768,¹Ì¼¼³ë¼¾¼¼,2015-08-31 20:38:27
24,"Ä«·¹¼Ò½º´Â ±íÀÌ°¨ÀÌ ÀÖ°í ³ª»ÚÁö ¾ÊÁö¸¸ Æ¯º°ÇÑ ¸ÀÀº ¾Æ´Ï´Ù. Àß°Ô ´ÙÁø ´ç±ÙÀÌ µé¾î°¡ÀÖ¾î ½Ä°¨ÀÌ ²Ï ±¦Âú´Ù.
¿ìµ¿¸éÀº ½ÃÆÇ¿ë ´À³¦ÀÌ¶ó º°·Î´Ù.
ÅäÇÎÀº Æ¢±è Á¾·ù°¡ ¿Ã¶ó°¡´Âµ¥, Æ¢±è ¿ÊÀÌ Æò¹üÇÑµ¥´Ù°¡ µüÈ÷ ÁÁÀº ±â¸§¿¡ Æ¢±ä Çâµµ ¾Æ´Ï´Ù.
µ·±î½º´Â °í±â ÁúÀÌ º°·Î¿´°í, »õ¿ìÆ¢±èµµ »õ¿ì°¡ ½Å¼±ÇÏÁö ¾Ê´Ù (³Ãµ¿»õ¿ìÀÎ µí).
Ä¡ÁîÆ¢±èÀº Á¦´ë·Î ¸ðÂ¥·¼¶ó Ä¡Áî ¸ÀÀÌ ³­´Ù.
°è¶õÅäÇÎÀº ÀÏ½Ä¿¡¼­ ±â´ëÇÒ ¼ö ÀÖ´Â »îÀº ¹Ý¼÷°è¶õ ´À³¦ÀÌ ¾Æ´Ï¶ó ±×³¶ Æò¹üÇÑ °è¶õÇÁ¶óÀÌ.
´ëÃ¼·Î ¸ÀÀÌ ³Ê¹« Æò¹üÇÏ°í ÁúÀÌ ³·´Ù.
°Ô´Ù°¡ Áú¿¡ ºñÇØ »ó´çÈ÷ ºñ½Ñ °¡°Ý.... 1ÀÎ´ç 1¸¸¿ø¾¿Àº ³ª¿Â´Ù.
¸ÀÀÌ ¾øÁø ¾ÊÁö¸¸ ÀÌ °¡°Ý¿¡ ÀÌ Á¤µµ À½½ÄÀÌ¶ó¸é ÃßÃµÇÏ±â Èûµé´Ù.
¾ÖÃÊ¿¡ ÀÌ °¡°Ô´Â ÀÌÀÚÄ«¾ß, Áï ¹äÁýÀÌ ¾Æ´Ñ ¼úÁýÀÌ´Ù.
½Ä»çÇÏ·¯ °¡´Â °ÍÀº ÃßÃµÇÏÁö ¾Ê´Â´Ù.",226366,494834,CECY,1,´ëÀü½Ã ¼­±¸ Åº¹æµ¿ 757,3,36639,36.3461044,127.3888768,¹Ì¼¼³ë¼¾¼¼,2016-05-21 23:19:07
25,"¸ÀÀ¸·Î´Â »ó´çÈ÷ ¸¸Á·. ÇÑÀûÇÑ ±æ°Å¸®¿¡ ¿©±â¸¸ »ç¶÷ÀÌ ¹Ù±Û¹Ù±Û. ºÐÀ§±â´Â ¾Æ±âÀÚ±âÇÑ ÀÌÀÚÄ«¾ß ´À³¦. Å×¶ó½º¿¡¼­ ½Ä»ç¸¦ Çß´Âµ¥ ½Ã¿øÇÏ°í ³Ê¹« ±¦Âú¾Ò´Ù. ÀÎÅ×¸®¾îµµ ¸¶À½¿¡ ½ï µé°í ³ªÁß¿¡ ¼ú ÇÑ ÀÜ ÇÏ·¯ ¿À±â¿¡µµ ÁÁÀ»µí.

ÅäÇÎÀº µÎ ¸íÀÌ¼­ °¡¼­ °¢°¢ 
* 2´Ü°è Ä«·¹(6000¿ø)+¸ðÂ¥·¼¶ó Æ¢±è(2000¿ø),°¨ÀÚ°í·ÎÄÉ(3000¿ø)
* 2´Ü°è Ä«·¹(6000¿ø)+µ·±î½º(2500¿ø)+°¨ÀÚ°í·ÎÄÉ(3000¿ø)

ÀÌ·¸°Ô ÁÖ¹®Çß´Ù.
2´Ü°èÀÎµ¥ ¸Å¿î °É Àß ¸Ô´Â ÆíÀÌ¾î¼­ ¸Å¿ö¼­ ¸ø ¸Ô´Â Á¤µµ´Â Àý´ë ¾Æ´Ï¾úÁö¸¸ ÈÅ ÇÏ´Â ¸Å¿î ¸À¿¡ Ã³À½¿¡ µþ²ÚÁúÇß´Ù. ²Ï ¸Å¿î Á¤µµ!
¸ðÂ¥·¼¶ó Ä¡Áî ÅäÇÎÀº °³ÀÎÀûÀ¸·Î Á¤¸» ÃÖ°í. ²À Ãß°¡ÇØ¼­ ¸Ô¾îº¸±æ. ¸Å¿î Ä«·¹¶û ¾î¿ì·¯Á® ¸ÀÀÖ´Ù. µ·±î½ºµµ °áÀÌ »ì¾ÆÀÖ°í ²Ë Âù ´À³¦. °¨ÀÚ°í·ÎÄÉ´Â ±×·°Àú·° ¸ÀÀÖ´Ù. ±»ÀÌ ÅäÇÎ µÎ °³ ±îÁö Ãß°¡ÇÒ ÇÊ¿ä±îÁø ¾ø°í ÇÑ °¡Áö¿©µµ ÃæºÐÇÒµí. (Âü°í·Î ¸ðÂ¥·¼¶ó Ä¡Áî Æ¢±è°ú °í·ÎÄÉ´Â ÅäÇÎ Å©±â´Â ¿©ÀÚ ÁÖ¸Ôº¸´Ù ÀÛ´Ù. ¾Æ±âÁÖ¸Ô °°Àº ´À³¦.)

Ä«·¹´Â ´Ù¸¥ ÈÄ±âµéÃ³·³ ¹°Ã³·³ ¹±Àº Æí. Â§ ÆíÀÌ±ä ÇÏ´Ù. °³ÀÎÀûÀ¸·Î ÀÌ·± Ä«·¹¸¦ ÁÁ¾ÆÇØ¼­ ¸ÀÀÖ°Ô ¸ÔÀº °Í °°´Ù. 

ÈÄ±â¸¦ ¾²´Â ¿ÍÁß¿¡µµ »ý°¢³ª´Â ¸ÀÁýÀÌ±ä ÇÏ³ª ÅäÇÎÀÌ Å©±â¿¡ ºñÇØ ºñ½Ñ °¡°ÝÀÌ¶ó ¾Æ½±´Ù. ¸ÀÀº ÃßÃµÀÌÁö¸¸ ÀÌ °¡°ÝÀ» ÁÖ°í ¸Ô±â¿£ Á¶±Ý..¾Æ´Ï¸é ÅäÇÎ ÇÑ °³¸¸ Ãß°¡ÇØ¼­ ¸Ô´Â´Ù¸é ±×³ª¸¶ ³´°ÚÁö¸¸. °¡°Ý Ãø¸é¿¡¼­ ÃßÃµÀÌ ¾Æ´Ñ ±¦Âú´Ù Á¤µµ·Î. È«´ë¿¡¼­ ¸Ô¾ú´ø ÀÏº»½Ä Ä«·¹ Àü¹®Á¡¿¡¼­Ã³·³ ¸ÀÀÖ°Ô ¸Ô¾ú¾úÁö¸¸ °¡°ÝÀº µÚµ¹¾Æ¼­¸é Âü ¾Æ½±´Ù. ¾çÀº µü ¹è ºÎ¸¦ Á¤µµÀÌ´Ï ¾Æ±âÁÖ¸Ô¸¸ÇÑ Å©±âÀÎ ÅäÇÎÀÇ °¡°Ý´ë(2,000~3,000¿ø)°¡ Á¶±Ý ´õ ³·¾ÆÁ³À¸¸é ÁÁ°Ú´Ù´Â °³ÀÎÀûÀÎ ¹Ù¶÷ÀÌ ÀÖÁö¸¸ ±×·² ÀÏÀº ¾ø°ÚÁö..",137659,111273,¸Ô»Ç,2,´ëÀü½Ã ¼­±¸ Åº¹æµ¿ 757,3,36639,36.3461044,127.3888768,¹Ì¼¼³ë¼¾¼¼,2015-05-06 07:05:33
26,±ò²ûÇÏ¸é¼­µµ ±íÀº ¸ÀÀÇ Ä«·¹. ÅäÇÎÆ¢±èÀ» µû·Î ´Þ¶ó°í ÇØ¼­ Ä«·¹¸¦ Âï¾î ¸Ô¾ú´Âµ¥ Âü ¸ÀÀÖ´Ù. °í·ÎÄÉ »õ¿ì ¸ðÂ¥·¼¶óÆ¢±èÀ» ÁÖ¹®Çß´Âµ¥ ¾ç¿¡ ºñÇØ¼­ °¡°ÝÀº Á» ºñ½Ñ µí. ±×·¡µµ °í·ÎÄÉ´Â  ¼ÓÀÌ Æ÷½½ÇÏ´Ï ¸ÀÀÖ°í Æ¢±è ÀÚÃ¼°¡ °í±Þ »§°¡·ç¸¦ ¾²´ÂÁö Æ¢±è¿ÊÀÇ °áÀÌ ´Ù º¸ÀÌ°í ¹Ù»èÇÏ°í ¸ÀÀÖ´Ù. Ä«·¹´Â 1´Ü°è ¹«³­¹«³­ ¸ÀÀÖ¾ú°í 2´Ü°è´Â Çô°¡ ¾ó¾óÇÏÁø ¾ÊÀºµ¥ ¸Ô´Ùº¸¸é ¾ó±¼¿¡ ¿­ÀÌ È® ¿Ã¶ó¿À´Â Æ¯ÀÌÇÑ ¸Å¿î ¸ÀÀÌ¾ú´Ù.,136963,71218,¿ë,2,´ëÀü½Ã ¼­±¸ Åº¹æµ¿ 757,3,36639,36.3461044,127.3888768,¹Ì¼¼³ë¼¾¼¼,2015-05-03 11:57:24
27,À½.....¸ÀÀº ÀÖ¾úÀ¸³ª.... Ä«·¹°¡ ¹±¾î¼­ÀÎÁö ÀúÇÑÅ×´Â ¾È¸Â´Â°Í°°½À´Ï´Ù.....°°ÀÌ ³ª¿Â ÅäÇÎµµ ¾Æ½¬¿ü´ø...,208749,161108,Å×¿ÀLIFE,1,´ëÀü½Ã ¼­±¸ Åº¹æµ¿ 757,3,36639,36.3461044,127.3888768,¹Ì¼¼³ë¼¾¼¼,2016-03-19 23:30:30
28,¿þÀÌÆÃÀÌ ¸¹Áö¸¸ ÀÚ¸®´Â ±Ý¹æºüÁ³¾î¿ä. ±ò²ûÇÑ Ä«·¹ ¸ÀÀÖ°Ô Àß¸Ô¾ú½À´Ï´Ù. ±×·±µ¥ 1´Ü°è°¡ ¾à°£ ¸ÅÄÞÇÑ¸ÀÀÌ¶ó±×·¡¼­ ½ÃÄ×´Âµ¥ ÀüÇô ¸ÅÄÞÇÏÁö¾Ê¾Ò¾î¿ä. ´ÙÀ½¹ø¿£ ÇÑ´Ü°è ´õ ³ô¿©¼­ ¸Ô¾îº¸°í½Í¾î¿ä ¤¾¤¾ ¾Æ ±×¸®±¸ µ·±î½º Á¤¸» ¶ß°Ì°Ô³ª¿Í¼­ ¸ÀÀÖ¾ú±¸ ¸ðÂ¥·¼¶óÆ¢±èµµ ¾ßµé¾ßµé ³Ñ ¸ÀÀÖ¾ú¾î¿ä ¤»¤»,247758,587395,LeeSeul-Gi,3,´ëÀü½Ã ¼­±¸ Åº¹æµ¿ 757,3,36639,36.3461044,127.3888768,¹Ì¼¼³ë¼¾¼¼,2016-07-28 22:37:58
