store_location	store_name	store_rating	user_id	user_rate	user_review	user_time
대전시 유성구 지족동 907-22	커피니		성지호	맛있다	토피넛 초코라떼 4500원, 잉글리쉬 브렉퍼스트 3000원.$e$더 페이머스램에서 마신 깔끔한 잉글리쉬 브렉퍼스트 티를 상상했는데 라떼처럼 나와서 좀 놀랐어요. 달달하면서도 잉글리쉬 브렉퍼스트의 향이 나는게 좀 신기하더라구요! 토피넛 초코라떼는 마셨을때 그냥 초코라떼 맛이여서 이름에 토피넛이 대체 왜 들어간걸까? 싶었는데 밑에 다 가라앉아서 맛이 안난 거였어요 ㅋㅋ$e$카페가 전체적으로 분위기도 좋고 무엇보다도 화징실이 깨끗해서 오래 시간때울일 있을때 자주 가요. 추천!	2017-01-03 22:18:17
대전시 유성구 지족동 917-11	라보떼가델아르떼		까미유	맛있다	11년을 한곳에서 허형만 선생님의 원두를 고집하고$e$그대로..지켜온..보석같은 곳.$e$커피향도 끝내주고...$e$사장님의 고집이 담긴 정통 드립커피는 정말 예술~♡♡♡$e$앤틱가구와 소품들이 가득한..$e$보물창고다락방같은  아늑한...곳..3개월에 한번은$e$시노래 콘서트도  한다는...요새 드문...아지트같은 곳.$e$하루종일 짱박혀 그림그리고 책읽을 나혼자만의 비밀장소.ㅋ	2014-12-19 13:19:35
대전시 유성구 지족동 986-1	94STREET		세영777	맛있다	오븐에  구운 치킨이  육즙이 그대로 남아 부드럽고  ㆍ고소한  맛이  일품이었습니다ㆍ$e$저온 숙성 시켰다는 생맥주 맛은 독일정통  맥주 맛을 느끼는 듯 하였습니다ㆍ$e$한마디로  94번가 치맥  끝내줘요!	2016-08-06 11:36:47
대전시 유성구 지족동 907-23	하남돼지집		Mr.Kang	맛있다	여기 정말 즐겨찾는 단골집인데 리스트에 없어서 직접 식당 추가함. $e$사장님 이하 직원들 모두 친절하셔서 혼자서도 부담없이 찾음. $e$저녁 피크 타임엔 줄을 서서 기다릴 정도로 인기있는 집이라$e$주로 끼니를 거르고 야근하는 날엔 퇴근길에 들러서 소주 한병과 고기를 시켜 먹음. $e$설익혀 먹으면 육즙의 풍미가 뛰어나다고 추천할만큼 고기의 질이 좋은 편. $e$숯불로 초벌구이한 고기를 집접 구워주고 잘라주는 서비스. $e$숯불향의 고기와 함께 싸먹는 명이나물. $e$$e$단언컨데, 노은역 최고의 맛집 중 하나. $e$특히 갈매기살이 일품임.	2015-07-05 22:55:47
대전시 유성구 지족동 907-23	하남돼지집		내사랑 똘복이준서~♡	괜찮다		2015-10-10 23:22:49
대전시 유성구 지족동 910-14	마들렌과자점		구구	맛있다	노은동에서는 웬만한 사람들은 다 알만한 제과점! $e$메론빵이랑 애플파이 마카롱 수제초콜릿등 먹어봤지만 저는 개인적으로 초콜릿이랑 마카롱이 제일 맛있었어요! 어디서 들은 얘긴데 이곳에서 대전에 초콜릿 유통 한다는 얘기도 있는데 이건 어디까지 그냥 들은 얘기니ㅎㅎ그만큼 초콜릿은 맛있는거 같아요~ $e$$e$막 하나 집어먹으면 질릴정도의 느끼와 달콤은 아니고, 몇퍼센트는 카카오를 넣으시는 느낌? 뒷맛이 깔끔! 전체적인 초콜릿 맛은 달긴한데 되게 깔끔해요. 그리고 하나만 먹어도 더 안 먹어도 될만큼 만족감있음ㅋㅋㅋ 좀 아쉬운건 맛이 비슷비슷한게 많네용..$e$파리x게트 같은 프렌차이즈 초콜릿은 뭔가 가공한 싸구려맛이 나는데 여기는 안그럽니다.$e$가끔 스트레스받아서 당이 엄청 땡기는데 괜춘한 퀄러티 있는 초콜렛 먹고싶다! 하면 추천해드려용$e$$e$애플파이는.. 사실 외국에서 먹었던 그 느낌이 아니어서 패스 ㅋㅋㅋ.. 근데 이건 한국 어디 가나 다 그럴거같아요;  빵 종류도 괜찮아요. 마카롱은 예전에먹었는데 맛있는 기억이있어요 ㅋㅋㅋ(애플파이랑 다른거는 사진을 안찍어서 없네요ㅎㅎㅋㅋㅋ...)	2017-01-08 22:20:12
대전시 유성구 지족동 910-14	마들렌과자점		Jeong-Hun Shin	맛있다	전국적으로 알려진 건 대전에서는 단연 성심당이겠지만 이곳도 알음알음 알려진 곳.$e$$e$가게 이름은 마들렌 과자점이지만 개인적으로는 마들렌보다는 초콜렛이 들어간 제품이 주력이라고 생각. 항상 신선하고 좋은 재료를 쓰는 듯 함. 여기에서 구입한 빵은 냉장고에 넣어서 보관해도 1주일 정도면 곰팡이가 생길 정도로, 방부제는 전혀 쓰지 않는 것이 확실한 듯.$e$$e$메뉴는 계절 메뉴도 존재하며, 매번 조금씩 메뉴가 달라짐.$e$$e$단점이라면 동네 빵집이라기엔 조금 비싼 가격이지만 현금으로 구매 시 10% 포인트 적립도 되고, 현금 만원 이상 구매 시 1,000원 할인 쿠폰도 주기 때문에 (두 가지 혜택은 중복 적용 가능) 자주 가는 사람들에게는 유용할 듯.	2014-02-14 23:10:36
대전시 유성구 지족동 910-14	마들렌과자점		HwangYunhee	맛있다	요기 식빵 매일 엄마심부름으로사간다 ❤❤ 그리고 사다달라는사람도 많아서 여러개사들고니가는날도 많아요 다른빵들도맛있어요 카스테라 ❤	2016-02-07 16:26:03
대전시 유성구 지족동 910-14	마들렌과자점		ChangYoon Kyang	맛있다	효모빵이라던가 애플파이, 쿠키는 추천! 케잌은 종류에따라 호불호가 갈리지만 가격대비 좋습니다.	2015-02-07 16:19:30
대전시 유성구 지족동 910-14	마들렌과자점		까미유	맛있다		2014-05-27 08:11:28
대전시 유성구 지족동 918-5	타이스토리		성지호	괜찮다	전체적으로 맛은 괜찮은데 비싸다는 느낌을 지울수가 없네요. 가게가 작고 아담하지만 인터리어에서 태국 느낌이 딱 납니다. 딱 한번 갔지만 더 가기에는 돈이 아까울것 같아요. 우선 양과 맛에비해 너무 비쌈;;	2016-11-07 18:37:19
대전시 유성구 지족동 918-5	타이스토리		star	맛있다	#태국음식 정말 좋아해서 서울까지 가서 먹을 정도인데 여긴 진짜 강추~!! 이젠 서울 안가도됨$e$다른 데에 비해서 가격도 싸고 맛은 오히려 더 맛있음~ $e$$e$새우커리랑 튀김이랑 팟타이가 존맛$e$하지만 시간잘못걸리면 오래 기다려야함ㅠㅠ$e$$e$태국음식 좋아하는 사람 데리고 갈때마다 칭찬받음ㅋ$e$$e$#첫리뷰 #팟타이 #강추맛집 #타이스토리	2016-11-14 12:15:19
대전시 유성구 지족동 918-5	타이스토리		애기입맛 yuu	별로	팟타이는 먹을만 했지만 푸팟퐁커리는... 밍밍하면서 달착지근한 게 느끼했음.$e$팟타이도 매운 것보다 일반이 더 맛있을성 싶었다.	2017-04-28 16:52:08
대전시 유성구 지족동 1093	라프레즈		성지호	괜찮다	우유크림빵과 모카번을 먹었는데 상상했던것과 맛이 너무 달라요. 우선 우유크림이라길래 흰 생크림 같운걸 기대했는데 미끈덩하고 하얀게 슈크림도 아니고 설탕시럽같운 저렴한 단맛과 두꺼운 빵피.... 결국 다 못먹고 버림. 모카번은 번이니까 당연히 속이 비었을거라규 생각했는데 속에 뭐 든것도 없고 완전 보통 빵처럼 꽉 차있어서 좀 당황했어요. 모카 향도 별로 안나고 그냥 갈색 통밀빵 먹은것 같은 느낌;; 무엇보다도 빵이 좀 질긴느낌이에요. 여기에 원래 파파라는 빵집이 있었는데 처음엔 가성비갑이였다가 나중엔 가격이 갑자기 오르고 빵도 맛 없어져서 라프레즈로 바뀌었는데 여긴 파파보다 더 맛없네요. 그래도 빵집 안에 시식이 많고 포인트 적립되는 장점이 있긴 해요. 그거 아니였으면 별로 줬을텐데 그래도 아직 두가지 종류밖에 안먹어 봤으니까 괜찮다 줄게요. 하지만 다음엔 여기서 제돈주고 빵사먹진 않을것 같아요. 바로옆에 파바 있으니 거기로 ㄱㄱ	2017-02-07 18:23:59
대전시 유성구 지족동 1093	라프레즈		내사랑 똘복이준서~♡	맛있다	빵이 일단 재료들이 신선하고 담백한 듯 합니다. 그리고 질좋은 재료들을 쓰시는것 같아요~빵종류도 프렌차이즈빵집에선 볼수없는것들이 많아요~케익도 많이 달지않고 예뻐서 어르신들 생신때 드리기 좋습니다.$e$무엇보다 모든 빵들을 큼직하게 썰어놓고 시식할수 있어서 한바퀴만 돌아도 배부른듯. 초등학교끝날때쯤에 애들이 들어가서 야금야금 먹어도 전혀 개의치?않으시는^^;$e$사모님 항상 활기차시고 친절하세요~	2015-10-10 23:47:54
대전시 유성구 지족동 911-6	인생극장		Mr.Kang	맛있다	아~ 여긴 대박 맛집!!!$e$여러 사람의 강추와 그에 걸맞는 맛. $e$순한 맛, 매운 맛 모두 만족스러웠으며 서브메뉴인 최루탄 주먹밥과 용궁라면도 대박스러움. $e$함께 동행했던 일행들이 기억하는 메뉴가 각기 달랐지만 공통적으로 모든 메뉴에 만족했다는..$e$조만간 그 멤버들과 다시 찾기로 약속했음.	2015-07-04 00:16:10
대전시 유성구 지족동 911-6	인생극장		김늑	맛있다	쪽갈비치곤 살짝 비싸긴한데 맛은 기가막힘 ㅋㅋ 가끔 생각날때 가면 좋은곳	2015-09-06 18:22:34
대전시 유성구 지족동 907-19	양연화로		백승연	맛있다	오...오랜만에 주변에 괜찮은 고기집을 발견한것 같아 기분이 좋다 ㅎㅎㅎ 반찬이 이것저것 많은건 아니지만 고기랑 먹기 알맞았고 고기를 구워주시는 서비스가 맘에 들었다!! 비빔냉면까지 먹었는데 냉면도 맛있었고...명이나물이랑 먹는 목살은 정말 꿀맛!!	2016-07-21 09:05:20
대전시 유성구 지족동 907-19	양연화로		ParkJeongjoon	맛있다	고기 질이 좋아서 입에서 살살 녹음 행복 ㅠ 가격도 맛도 돼지가 아님	2016-10-11 19:04:09
대전시 유성구 지족동 1026-2	꾸드뱅		HanDayoung	맛있다	원두 종류 고르는 스타일이 빈브라더스와 똑같네~라고 생각하고 둘러보는데 빈브라더스 통이 있더라구요! 원두를 받아오는건지까지는 모르겠지만~ 커피 맛도 좋고 타르트와 빵도 맛이 좋았어요! 종류가 많아서 선택의 폭이 넓은게 넘 좋았어요!	2016-10-03 19:14:48
대전시 유성구 지족동 907-21	별미일번가동콩		환타	맛있다	최고의 가성비를 자랑하는곳!$e$삼겹살에 밥볶아먹으면 끝장.$e$술을 안마신다면 너무싸서 미안한곳.	2016-04-17 19:52:26
대전시 유성구 지족동 910-15	충만치킨		star	맛있다	믿고 먹는 #충만치킨 ~!$e$간장티꾸닭이 고추장 티꾸닭보다 맛났고$e$똥집튀김도 먹었는데 맛남$e$그런데 간장티꾸닭이랑 겹쳐서 다른거 시킬 때 같이 먹음 좋을 듯$e$$e$#치킨맛집 #치맥은사랑	2016-11-14 17:40:04
대전시 유성구 지족동 910-15	충만치킨		irene	괜찮다	기대보다는 별로였다.. 다른 메뉴도 먹어보고 싶음	2016-09-03 03:06:19
대전시 유성구 지족동 910-4	철구네떡볶이		내사랑 똘복이준서~♡	괜찮다	오랫동안 노은동에서 트럭에서 떡볶이 파시다가 가게얻고 장사하시는 집. 떡볶이 맛도 좋고 튀김맛도 좋음. 주변 프랜차이즈가게들에 비해 떡볶이 맛이 진한편~	2015-10-10 23:32:03
